VendorID,VendorName,SKUID,PIMItemNumber,ProductName,BrandName,TaxonomyClassPath,MFGPartNumber,ImageURL,UOMCode
RICHES_SEEDS,RICHES SEEDS,111197,20-11-250,LESCO All Pro Transition Tall Fescue Seed Blend 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Tall Fescue,20-11-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/itemImage/111197-1.jpg,EA
RICHES_SEEDS,RICHES SEEDS,111197,20-11-250,LESCO All Pro Transition Tall Fescue Seed Blend 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Tall Fescue,20-11-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/itemImage/111197-1.jpg,CS
RICHES_SEEDS,RICHES SEEDS,111197,20-11-250,LESCO All Pro Transition Tall Fescue Seed Blend 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Tall Fescue,20-11-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/itemImage/111197-1.jpg,PL
RICHES_SEEDS,RICHES SEEDS,300079,20-24-250,LESCO Tall Fescue Select Blend (Certified) Seed 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Tall Fescue,20-24-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/altImage/558169914885_pd_infographic_1_021626.jpg,EA
RICHES_SEEDS,RICHES SEEDS,300079,20-24-250,LESCO Tall Fescue Select Blend (Certified) Seed 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Tall Fescue,20-24-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/altImage/558169914885_pd_infographic_1_021626.jpg,CS
RICHES_SEEDS,RICHES SEEDS,300079,20-24-250,LESCO Tall Fescue Select Blend (Certified) Seed 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Tall Fescue,20-24-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/altImage/558169914885_pd_infographic_1_021626.jpg,PL
RICHES_SEEDS,RICHES SEEDS,32869,20-09-250,LESCO All Pro Team Mates Plus Seed Mixture 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Cool Season Mixtures,20-09-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/altImage/550031044184_pd_infographic_1_021626.jpg,EA
RICHES_SEEDS,RICHES SEEDS,32869,20-09-250,LESCO All Pro Team Mates Plus Seed Mixture 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Cool Season Mixtures,20-09-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/altImage/550031044184_pd_infographic_1_021626.jpg,CS
RICHES_SEEDS,RICHES SEEDS,32869,20-09-250,LESCO All Pro Team Mates Plus Seed Mixture 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Cool Season Mixtures,20-09-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/altImage/550031044184_pd_infographic_1_021626.jpg,PL
RICHES_SEEDS,RICHES SEEDS,34966,20-07-250,LESCO Premium Athletic Seed Mixture 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Kentucky Bluegrass,20-07-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/itemImage/34966-1.jpg,EA
RICHES_SEEDS,RICHES SEEDS,34966,20-07-250,LESCO Premium Athletic Seed Mixture 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Kentucky Bluegrass,20-07-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/itemImage/34966-1.jpg,CS
RICHES_SEEDS,RICHES SEEDS,34966,20-07-250,LESCO Premium Athletic Seed Mixture 50 lb. Bag,LESCO,Agronomic Maintenance>Seed>Cool Season Turf Grass>Kentucky Bluegrass,20-07-250,https://pimassets.siteone.com/sys-master-siteoneprod/assets/ProductAssets/US/LESCO/itemImage/34966-1.jpg,PL
